Title,Year,Type,Journal Name,Article URL,Researcher Name,Profile URL,Job Title
Optimal hedging of the currency exchange risk exposure of dynamically balanced strategic asset allocations,2003,Journal article,Journal of Asset Management,https://findanexpert.unimelb.edu.au/scholarlywork/1573824-optimal%20hedging%20of%20the%20currency%20exchange%20risk%20exposure%20of%20dynamically%20balanced%20strategic%20asset%20allocations,Joachim Inkmann,https://findanexpert.unimelb.edu.au/profile/250474,Associate Professor
Conditional Moment Estimation of Nonlinear Equation Systems,2001,Book,Lecture Notes in Economics and Mathematical Systems,https://findanexpert.unimelb.edu.au/scholarlywork/1573823-conditional%20moment%20estimation%20of%20nonlinear%20equation%20systems,Joachim Inkmann,https://findanexpert.unimelb.edu.au/profile/250474,Associate Professor
Young and Out in Germany: On the Youths’ Chances of Labor Market Entrance in Germany,2000,Book Chapter,,https://findanexpert.unimelb.edu.au/scholarlywork/1887333-young%20and%20out%20in%20germany-%20on%20the%20youthse28099%20chances%20of%20labor%20market%20entrance%20in%20germany,Joachim Inkmann,https://findanexpert.unimelb.edu.au/profile/250474,Associate Professor
Misspecified heteroskedasticity in the panel probit model: A small sample comparison of GMM and SML estimators,2000,Journal article,Journal of Econometrics,https://findanexpert.unimelb.edu.au/scholarlywork/983702-misspecified%20heteroskedasticity%20in%20the%20panel%20probit%20model-%20a%20small%20sample%20comparison%20of%20gmm%20and%20sml%20estimators,Joachim Inkmann,https://findanexpert.unimelb.edu.au/profile/250474,Associate Professor
Young and out in Germany: On youths' chances of labor market entrance in Germany,2000,Conference Proceedings,YOUTH EMPLOYMENT AND JOBLESSNESS IN ADVANCED COUNTRIES,https://findanexpert.unimelb.edu.au/scholarlywork/994795-young%20and%20out%20in%20germany-%20on%20youths'%20chances%20of%20labor%20market%20entrance%20in%20germany,Joachim Inkmann,https://findanexpert.unimelb.edu.au/profile/250474,Associate Professor
Evolution of Debt Financing Toward Less-Regulated Financial Intermediaries in the United States,2025,Journal article,Journal of Financial and Quantitative Analysis,https://findanexpert.unimelb.edu.au/scholarlywork/1879589-evolution%20of%20debt%20financing%20toward%20less-regulated%20financial%20intermediaries%20in%20the%20united%20states,Eduard Inozemtsev,https://findanexpert.unimelb.edu.au/profile/1050858,Senior Lecturer
Bond Ownership Concentration,2023,Report,,https://findanexpert.unimelb.edu.au/scholarlywork/1881751-bond%20ownership%20concentration,Eduard Inozemtsev,https://findanexpert.unimelb.edu.au/profile/1050858,Senior Lecturer
Strategic Behavior Surrounding Sales of Mutual-Fund Management Companies,2018,Report,,https://findanexpert.unimelb.edu.au/scholarlywork/1882196-strategic%20behavior%20surrounding%20sales%20of%20mutual-fund%20management%20companies,Eduard Inozemtsev,https://findanexpert.unimelb.edu.au/profile/1050858,Senior Lecturer
Actively managed Russian mutual funds: Good or bad for investors?,2018,Journal article,Voprosy Ekonomiki,https://findanexpert.unimelb.edu.au/scholarlywork/1903356-actively%20managed%20russian%20mutual%20funds-%20good%20or%20bad%20for%20investors?,Eduard Inozemtsev,https://findanexpert.unimelb.edu.au/profile/1050858,Senior Lecturer
Backstage games of management companies,2017,Journal article,Hse Economic Journal,https://findanexpert.unimelb.edu.au/scholarlywork/1903357-backstage%20games%20of%20management%20companies,Eduard Inozemtsev,https://findanexpert.unimelb.edu.au/profile/1050858,Senior Lecturer
Five guidelines to improve context-aware process selection: an Australian banking perspective,2025,Journal article,Business Process Management Journal,https://findanexpert.unimelb.edu.au/scholarlywork/1936783-five%20guidelines%20to%20improve%20context-aware%20process%20selection-%20an%20australian%20banking%20perspective,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
Addressing the Contemporary Challenges of Business Process Compliance: The Case for Process Mining in the Banking Industry,2025,Journal article,Business and Information Systems Engineering,https://findanexpert.unimelb.edu.au/scholarlywork/1977170-addressing%20the%20contemporary%20challenges%20of%20business%20process%20compliance-%20the%20case%20for%20process%20mining%20in%20the%20banking%20industry,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
The details matter: SEC regulatory guidance and informativeness in non-GAAP disclosure decisions,2024,Journal article,Meditari Accountancy Research,https://findanexpert.unimelb.edu.au/scholarlywork/1914554-the%20details%20matter-%20sec%20regulatory%20guidance%20and%20informativeness%20in%20non-gaap%20disclosure%20decisions,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
"End-to-end, no-code business process compliance framework for the banking industry",2024,Conference Proceedings,CEUR Workshop Proceedings,https://findanexpert.unimelb.edu.au/scholarlywork/1961907-end-to-end-%20no-code%20business%20process%20compliance%20framework%20for%20the%20banking%20industry,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
Apromore Compliance Center: A No-Code Solution to Process Compliance Management,2024,Conference Proceedings,ICPM Doctoral Consortium and Demo Track 2024,https://findanexpert.unimelb.edu.au/scholarlywork/1943248-apromore%20compliance%20center-%20a%20no-code%20solution%20to%20process%20compliance%20management,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
Editors’ Comments AJIS Thinking Differently in Service of The Community,2024,Journal article,Australasian Journal of Information Systems,https://findanexpert.unimelb.edu.au/scholarlywork/1931970-editorse28099%20comments%20ajis%20thinking%20differently%20in%20service%20of%20the%20community,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
The Horizons of Financial Reporting - Part 2: Investor Perspectives and Measurement Uncertainty,2024,Report,,https://findanexpert.unimelb.edu.au/scholarlywork/1918665-the%20horizons%20of%20financial%20reporting%20-%20part%202-%20investor%20perspectives%20and%20measurement%20uncertainty,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
Data governance and the secondary use of data: The board influence,2023,Journal article,Information and Organization,https://findanexpert.unimelb.edu.au/scholarlywork/1753318-data%20governance%20and%20the%20secondary%20use%20of%20data-%20the%20board%20influence,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
Configuring Relationships between Analytics and Business Domain Groups for Knowledge Integration,2023,Journal article,Journal of the Association for Information Systems,https://findanexpert.unimelb.edu.au/scholarlywork/1763357-configuring%20relationships%20between%20analytics%20and%20business%20domain%20groups%20for%20knowledge%20integration,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
Auditors’ Perspectives: The Impacts of IFRS Practice Statement 2 Making Materiality Judgements,2023,Report,,https://findanexpert.unimelb.edu.au/scholarlywork/1824190-auditorse28099%20perspectives-%20the%20impacts%20of%20ifrs%20practice%20statement%202%20making%20materiality%20judgements,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
Assistive Technology (AT) for All: Exploring the benefits and challenges of timely access to AT when ineligible for the NDIS,2022,Report,,https://findanexpert.unimelb.edu.au/scholarlywork/1709311-assistive%20technology%20(at)%20for%20all-%20exploring%20the%20benefits%20and%20challenges%20of%20timely%20access%20to%20at%20when%20ineligible%20for%20the%20ndis,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
Why Do Banks Find Business Process Compliance So Challenging? An Australian Case Study,2022,Report,,https://findanexpert.unimelb.edu.au/scholarlywork/1663296-why%20do%20banks%20find%20business%20process%20compliance%20so%20challenging?%20an%20australian%20case%20study,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
Why Do Banks Find Business Process Compliance so Challenging? An Australian Perspective,2022,Conference Proceedings,Business Process Management Forum,https://findanexpert.unimelb.edu.au/scholarlywork/1701459-why%20do%20banks%20find%20business%20process%20compliance%20so%20challenging?%20an%20australian%20perspective,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
The Horizons of Financial Reporting – Part 1: Preparer Perspectives,2022,Report,,https://findanexpert.unimelb.edu.au/scholarlywork/1749442-the%20horizons%20of%20financial%20reporting%20e28093%20part%201-%20preparer%20perspectives,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
Disclosing Unrecognized Intangibles: The Search for Exemplars,2021,Report,,https://findanexpert.unimelb.edu.au/scholarlywork/1531907-disclosing%20unrecognized%20intangibles-%20the%20search%20for%20exemplars,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
Enhancing Fairness In Algorithmic Decision-Making Through Perspective Taking,2020,Conference Proceedings,ECIS 2020 Proceedings,https://findanexpert.unimelb.edu.au/scholarlywork/1497166-enhancing%20fairness%20in%20algorithmic%20decision-making%20through%20perspective%20taking,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
Explanations as Discourse: Towards Ethical Big Data Analytics Services,2020,Journal article,Australasian Journal of Information Systems,https://findanexpert.unimelb.edu.au/scholarlywork/1449082-explanations%20as%20discourse-%20towards%20ethical%20big%20data%20analytics%20services,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
Opportunity or threat: Board perspectives on the secondary use of data,2020,Conference Proceedings,"Proceedings of the 24th Pacific Asia Conference on Information Systems: Information Systems (IS) for the Future, PACIS 2020",https://findanexpert.unimelb.edu.au/scholarlywork/1462660-opportunity%20or%20threat-%20board%20perspectives%20on%20the%20secondary%20use%20of%20data,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
AASB 16 Leases: Investor Perspectives,2020,Report,,https://findanexpert.unimelb.edu.au/scholarlywork/1485729-aasb%2016%20leases-%20investor%20perspectives,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
Reconceptualizing synergy to explain the value of business analytics systems,2019,Journal article,Journal of Information Technology,https://findanexpert.unimelb.edu.au/scholarlywork/1375380-reconceptualizing%20synergy%20to%20explain%20the%20value%20of%20business%20analytics%20systems,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
Implementing AASB 15 revenue from contracts with customers: the preparer perspective,2019,Journal article,Accounting Research Journal,https://findanexpert.unimelb.edu.au/scholarlywork/1402879-implementing%20aasb%2015%20revenue%20from%20contracts%20with%20customers-%20the%20preparer%20perspective,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
Is Financial Reporting Still Useful? Australian Evidence,2019,Journal article,"Abacus: a journal of accounting, finance and business studies",https://findanexpert.unimelb.edu.au/scholarlywork/1385436-is%20financial%20reporting%20still%20useful?%20australian%20evidence,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
Technology and the Future of the Profession,2019,Report,,https://findanexpert.unimelb.edu.au/scholarlywork/1420591-technology%20and%20the%20future%20of%20the%20profession,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
On the Ethical Implications of Big Data in Service Systems,2019,Book Chapter,,https://findanexpert.unimelb.edu.au/scholarlywork/1540831-on%20the%20ethical%20implications%20of%20big%20data%20in%20service%20systems,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
Ethical Issues in Big Data Analytics: A Stakeholder Perspective,2019,Journal article,Communications of the Association for Information Systems,https://findanexpert.unimelb.edu.au/scholarlywork/1420583-ethical%20issues%20in%20big%20data%20analytics-%20a%20stakeholder%20perspective,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
Implementing AASB 16 Leases: Are Preparers Ready?,2019,Report,,https://findanexpert.unimelb.edu.au/scholarlywork/1425781-implementing%20aasb%2016%20leases-%20are%20preparers%20ready?,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
On the Ethical Implications of Big Data in Service Systems,2019,Book Chapter,,https://findanexpert.unimelb.edu.au/scholarlywork/1420587-on%20the%20ethical%20implications%20of%20big%20data%20in%20service%20systems,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
The effect of industry on the relevance of financial reports for investor decision making,2018,Report,,https://findanexpert.unimelb.edu.au/scholarlywork/1358829-the%20effect%20of%20industry%20on%20the%20relevance%20of%20financial%20reports%20for%20investor%20decision%20making,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
The decision-usefulness of financial reports and the future of (financial) reporting,2018,Report,,https://findanexpert.unimelb.edu.au/scholarlywork/1358835-the%20decision-usefulness%20of%20financial%20reports%20and%20the%20future%20of%20(financial)%20reporting,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
Towards Ethical Big Data Artifacts: A Conceptual Design,2018,Conference Proceedings,PROCEEDINGS OF THE 51ST ANNUAL HAWAII INTERNATIONAL CONFERENCE ON SYSTEM SCIENCES (HICSS),https://findanexpert.unimelb.edu.au/scholarlywork/1533719-towards%20ethical%20big%20data%20artifacts-%20a%20conceptual%20design,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
"The effect of company size, profitability and the introduction of IFRS on the relevance of financial reports for investor decision making",2018,Report,,https://findanexpert.unimelb.edu.au/scholarlywork/1358832-the%20effect%20of%20company%20size-%20profitability%20and%20the%20introduction%20of%20ifrs%20on%20the%20relevance%20of%20financial%20reports%20for%20investor%20decision%20making,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
Are financial reports still useful to investors?,2018,Report,,https://findanexpert.unimelb.edu.au/scholarlywork/1358822-are%20financial%20reports%20still%20useful%20to%20investors?,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
Relevance of alternative performance measures and non-financial information for investor decision making in Australia,2018,Report,,https://findanexpert.unimelb.edu.au/scholarlywork/1358826-relevance%20of%20alternative%20performance%20measures%20and%20non-financial%20information%20for%20investor%20decision%20making%20in%20australia,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
Enablers and Mechanisms: Practices for Achieving Synergy with Business Analytics,2017,Conference Proceedings,Proceedings of the ... Annual Hawaii International Conference on System Sciences. Annual Hawaii International Conference on System Sciences,https://findanexpert.unimelb.edu.au/scholarlywork/1126236-enablers%20and%20mechanisms-%20practices%20for%20achieving%20synergy%20with%20business%20analytics,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
A Framework for Relationships in Outsourcing: Contract Management Archetypes,2017,Conference Proceedings,Proceedings of the ... Annual Hawaii International Conference on System Sciences. Annual Hawaii International Conference on System Sciences,https://findanexpert.unimelb.edu.au/scholarlywork/1180278-a%20framework%20for%20relationships%20in%20outsourcing-%20contract%20management%20archetypes,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
The Role of Synergy in using Enterprise Architecture for Business Transformation,2016,Conference Proceedings,,https://findanexpert.unimelb.edu.au/scholarlywork/1090454-the%20role%20of%20synergy%20in%20using%20enterprise%20architecture%20for%20business%20transformation,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
Ethical Implications of Big Data Analytics,2016,Conference Proceedings,,https://findanexpert.unimelb.edu.au/scholarlywork/1090453-ethical%20implications%20of%20big%20data%20analytics,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
Information systems planning: The search for potential value,2015,Book Chapter,Advances in Management Information Systems,https://findanexpert.unimelb.edu.au/scholarlywork/316034-information%20systems%20planning-%20the%20search%20for%20potential%20value,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
Enhancing the business value of business intelligence: The role of shared knowledge and assimilation,2013,Journal article,Journal of Information Systems,https://findanexpert.unimelb.edu.au/scholarlywork/600565-enhancing%20the%20business%20value%20of%20business%20intelligence-%20the%20role%20of%20shared%20knowledge%20and%20assimilation,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
Acceptance of post-adoption unanticipated is usage: Towards a taxonomy,2012,Journal article,Data Base for Advances in Information Systems,https://findanexpert.unimelb.edu.au/scholarlywork/346422-acceptance%20of%20post-adoption%20unanticipated%20is%20usage-%20towards%20a%20taxonomy,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
Cognition matters: Enduring questions in cognitive is research,2012,Journal article,Journal of the Association for Information Systems,https://findanexpert.unimelb.edu.au/scholarlywork/344364-cognition%20matters-%20enduring%20questions%20in%20cognitive%20is%20research,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
More enduring questions in cognitive is research: A reply,2012,Journal article,Journal of the Association for Information Systems,https://findanexpert.unimelb.edu.au/scholarlywork/493423-more%20enduring%20questions%20in%20cognitive%20is%20research-%20a%20reply,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
A challenging success: a process audit perspective on change,2011,Journal article,Business Process Management Journal,https://findanexpert.unimelb.edu.au/scholarlywork/336754-a%20challenging%20success-%20a%20process%20audit%20perspective%20on%20change,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
Knowledge matters: Restrictiveness and performance with decision support,2010,Journal article,Decision Support Systems,https://findanexpert.unimelb.edu.au/scholarlywork/323869-knowledge%20matters-%20restrictiveness%20and%20performance%20with%20decision%20support,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
Towards an integrated view of IT value measurement,2010,Journal article,International Journal of Accounting Information Systems,https://findanexpert.unimelb.edu.au/scholarlywork/324535-towards%20an%20integrated%20view%20of%20it%20value%20measurement,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
Incommensurability in design science: Which comes first-Theory or artefact?,2010,Conference Proceedings,Information Systems Foundations the Role of Design Science,https://findanexpert.unimelb.edu.au/scholarlywork/309416-incommensurability%20in%20design%20science-%20which%20comes%20first-theory%20or%20artefact?,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
The evolution of a conference: A message from the program chairs,2009,Conference Proceedings,12th Australian Conference on Knowledge Management and Intelligent Decision Support Ackmids 09 and 20th Australasian Conference on Information Systems Acis 2009,https://findanexpert.unimelb.edu.au/scholarlywork/852623-the%20evolution%20of%20a%20conference-%20a%20message%20from%20the%20program%20chairs,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
Why did they do that? Variability in routine transactions,2009,Journal article,Information Technology and People,https://findanexpert.unimelb.edu.au/scholarlywork/311711-why%20did%20they%20do%20that?%20variability%20in%20routine%20transactions,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
Evolving innovations through design and use,2008,Journal article,Communications of the ACM,https://findanexpert.unimelb.edu.au/scholarlywork/302385-evolving%20innovations%20through%20design%20and%20use,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
Personalization and Choice Behavior: The Role of Personality Traits,2008,Journal article,Data Base for Advances in Information Systems,https://findanexpert.unimelb.edu.au/scholarlywork/301952-personalization%20and%20choice%20behavior-%20the%20role%20of%20personality%20traits,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
Measuring the effects of business intelligence systems: The relationship between business process and organizational performance,2008,Journal article,International Journal of Accounting Information Systems,https://findanexpert.unimelb.edu.au/scholarlywork/300906-measuring%20the%20effects%20of%20business%20intelligence%20systems-%20the%20relationship%20between%20business%20process%20and%20organizational%20performance,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
Diagnosing decision quality,2008,Journal article,Decision Support Systems,https://findanexpert.unimelb.edu.au/scholarlywork/299600-diagnosing%20decision%20quality,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
Leveraging Business Intelligence: Organizational Assimilation of Value-chain Strategic Information Systems,2008,Conference Proceedings,"Fourth Asia/Pacific Research Symposium on Accounting Information Systems. Auckland, New Zealand.",https://findanexpert.unimelb.edu.au/scholarlywork/302156-leveraging%20business%20intelligence-%20organizational%20assimilation%20of%20value-chain%20strategic%20information%20systems,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
User behaviour and decision making: The role of Decisional Guidance in Decision Support,2008,Conference Proceedings,The Seventh Annual Workshop on HCI Research in MIS,https://findanexpert.unimelb.edu.au/scholarlywork/309417-user%20behaviour%20and%20decision%20making-%20the%20role%20of%20decisional%20guidance%20in%20decision%20support,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
Transaction-driven personalization: The moderating effects of personality traits,2007,Conference Proceedings,Pacis 2007 11th Pacific Asia Conference on Information Systems Managing Diversity in Digital Enterprises,https://findanexpert.unimelb.edu.au/scholarlywork/297214-transaction-driven%20personalization-%20the%20moderating%20effects%20of%20personality%20traits,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
"Towards a unified theory of fit: Task, technology and individual",2007,Book Chapter,,https://findanexpert.unimelb.edu.au/scholarlywork/297209-towards%20a%20unified%20theory%20of%20fit-%20task-%20technology%20and%20individual,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
Decision Making in Insolvency,2006,Journal article,Australian Insolvency Journal,https://findanexpert.unimelb.edu.au/scholarlywork/283795-decision%20making%20in%20insolvency,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
The Pervasiveness of Information and Communication Technology: Its Effects on Business Models and Implications for the Accounting Profession,2005,Journal article,Australian Accounting Review,https://findanexpert.unimelb.edu.au/scholarlywork/271262-the%20pervasiveness%20of%20information%20and%20communication%20technology-%20its%20effects%20on%20business%20models%20and%20implications%20for%20the%20accounting%20profession,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
An Exploratory Model of Decision Quality and its Antecedents for Category Novices Using Multiple-Stage Shopping Engines,2005,Journal article,e-Service Journal,https://findanexpert.unimelb.edu.au/scholarlywork/274888-an%20exploratory%20model%20of%20decision%20quality%20and%20its%20antecedents%20for%20category%20novices%20using%20multiple-stage%20shopping%20engines,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
Knowledge Matters: Performance with Decision Support,2004,Conference Proceedings,Proceedings of the 4th Annual Information Systems Cognitive Research Workshop,https://findanexpert.unimelb.edu.au/scholarlywork/269088-knowledge%20matters-%20performance%20with%20decision%20support,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
Personalizing to product category knowledge: Exploring the mediating effect of shopping tools on decision confidence,2004,Conference Proceedings,Proceedings of the Hawaii International Conference on System Sciences,https://findanexpert.unimelb.edu.au/scholarlywork/268305-personalizing%20to%20product%20category%20knowledge-%20exploring%20the%20mediating%20effect%20of%20shopping%20tools%20on%20decision%20confidence,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
An Exploratory Model of Decision Quality and its Antecedents for Category Novices Using Multiple-Stage Shopping Engines,2004,Journal article,e-Service Journal,https://findanexpert.unimelb.edu.au/scholarlywork/1540832-an%20exploratory%20model%20of%20decision%20quality%20and%20its%20antecedents%20for%20category%20novices%20using%20multiple-stage%20shopping%20engines,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
Innovation with information systems: An appropriation perspective,2004,Conference Proceedings,Proceedings of the Fifteenth Australasian Conference on Information Systems (ACIS 2004),https://findanexpert.unimelb.edu.au/scholarlywork/267214-innovation%20with%20information%20systems-%20an%20appropriation%20perspective,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
Discovering potential and realizing value from information technology investments,2000,Journal article,Journal of Management Information Systems,https://findanexpert.unimelb.edu.au/scholarlywork/986158-discovering%20potential%20and%20realizing%20value%20from%20information%20technology%20investments,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
CONTENT VERSUS STRUCTURE IN INFORMATION ENVIRONMENTS: A LONGITUDINAL ANALYSIS OF WEBSITE PREFERENCES,2000,Conference Proceedings,Proceedings of the 21st International Conference on Information Systems Icis 2000,https://findanexpert.unimelb.edu.au/scholarlywork/1705224-content%20versus%20structure%20in%20information%20environments-%20a%20longitudinal%20analysis%20of%20website%20preferences,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
Science and the IS researcher: Building an empire without walls,1997,Conference Proceedings,ASSOCIATION FOR INFORMATION SYSTEMS PROCEEDING OF THE AMERICAS CONFERENCE ON INFORMATION SYSTEMS,https://findanexpert.unimelb.edu.au/scholarlywork/999570-science%20and%20the%20is%20researcher-%20building%20an%20empire%20without%20walls,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
WHEN GOOD FIT IS BAD: THE DYNAMICS OF PERCEIVED FIT,1996,Conference Proceedings,Proceedings of the 17th International Conference on Information Systems Icis 1996,https://findanexpert.unimelb.edu.au/scholarlywork/1705223-when%20good%20fit%20is%20bad-%20the%20dynamics%20of%20perceived%20fit,Michael Davern,https://findanexpert.unimelb.edu.au/profile/14375,
Are climate scenario analysis disclosures valued by investors?,2025,Journal article,Journal of Accounting and Public Policy,https://findanexpert.unimelb.edu.au/scholarlywork/1995264-are%20climate%20scenario%20analysis%20disclosures%20valued%20by%20investors?,Tongqing (Tony) Ding,https://fbe.unimelb.edu.au/our-people/staff/accounting/tongqing-ding,Senior Lecturer
Empirical research in accounting: Tools and methods,2024,Book,,https://findanexpert.unimelb.edu.au/scholarlywork/1947216-empirical%20research%20in%20accounting-%20tools%20and%20methods,Tongqing (Tony) Ding,https://fbe.unimelb.edu.au/our-people/staff/accounting/tongqing-ding,Senior Lecturer
Director Reputation Effects of Environmental and Social Failures,2024,Report,,https://findanexpert.unimelb.edu.au/scholarlywork/1946000-director%20reputation%20effects%20of%20environmental%20and%20social%20failures,Tongqing (Tony) Ding,https://fbe.unimelb.edu.au/our-people/staff/accounting/tongqing-ding,Senior Lecturer
Optimal Pricing Model for Perishable Commodities and its Particle Swarm Optimization Solution,2005,Journal article,Computer Engineering and Applications Journal,https://findanexpert.unimelb.edu.au/scholarlywork/1413901-optimal%20pricing%20model%20for%20perishable%20commodities%20and%20its%20particle%20swarm%20optimization%20solution,Tongqing (Tony) Ding,https://fbe.unimelb.edu.au/our-people/staff/accounting/tongqing-ding,Senior Lecturer
A new method for consistency improving in the AHP with possibility-satisfiability degree,2004,Conference Proceedings,,https://findanexpert.unimelb.edu.au/scholarlywork/1414104-a%20new%20method%20for%20consistency%20improving%20in%20the%20ahp%20with%20possibility-satisfiability%20degree,Tongqing (Tony) Ding,https://fbe.unimelb.edu.au/our-people/staff/accounting/tongqing-ding,Senior Lecturer
Evaluation on the Multivariate Process Capability of Suppliers based on the Process Entropy,2004,Conference Proceedings,,https://findanexpert.unimelb.edu.au/scholarlywork/1417182-evaluation%20on%20the%20multivariate%20process%20capability%20of%20suppliers%20based%20on%20the%20process%20entropy,Tongqing (Tony) Ding,https://fbe.unimelb.edu.au/our-people/staff/accounting/tongqing-ding,Senior Lecturer
When and Why Do Supervisors’ Evaluations Overweight Subordinates’ Performance Outcomes? Evidence from a Team Setting in the Field,2025,Journal article,Accounting Review,https://findanexpert.unimelb.edu.au/scholarlywork/1967743-when%20and%20why%20do%20supervisorse28099%20evaluations%20overweight%20subordinatese28099%20performance%20outcomes?%20evidence%20from%20a%20team%20setting%20in%20the%20field,Patrick J. Ferguson,https://findanexpert.unimelb.edu.au/profile/196369,Senior Lecturer
Consuming Contests: The Effect of Outcome Uncertainty on Spectator Attendance in the Australian Football League*,2023,Journal article,Economic Record,https://findanexpert.unimelb.edu.au/scholarlywork/1789273-consuming%20contests-%20the%20effect%20of%20outcome%20uncertainty%20on%20spectator%20attendance%20in%20the%20australian%20football%20league*,Patrick J. Ferguson,https://findanexpert.unimelb.edu.au/profile/196369,Senior Lecturer
Who pays attention to sustainability reports and why? Evidence from Google search activity,2023,Journal article,Accounting and Finance,https://findanexpert.unimelb.edu.au/scholarlywork/1740531-who%20pays%20attention%20to%20sustainability%20reports%20and%20why?%20evidence%20from%20google%20search%20activity,Patrick J. Ferguson,https://findanexpert.unimelb.edu.au/profile/196369,Senior Lecturer
Superstar Productivity and Pay: Evidence from the Australian Football League,2022,Journal article,Economic Record,https://findanexpert.unimelb.edu.au/scholarlywork/1671062-superstar%20productivity%20and%20pay-%20evidence%20from%20the%20australian%20football%20league,Patrick J. Ferguson,https://findanexpert.unimelb.edu.au/profile/196369,Senior Lecturer
"Less Information, More Comparison, and Better Performance: Evidence from a Field Experiment",2021,Journal article,Journal of Accounting Research,https://findanexpert.unimelb.edu.au/scholarlywork/1540114-less%20information-%20more%20comparison-%20and%20better%20performance-%20evidence%20from%20a%20field%20experiment,Patrick J. Ferguson,https://findanexpert.unimelb.edu.au/profile/196369,Senior Lecturer
Enhancing the accessibility of accounting and business archives: The role of technology in informing research in accounting and business,2013,Journal article,Abacus,https://findanexpert.unimelb.edu.au/scholarlywork/589929-enhancing%20the%20accessibility%20of%20accounting%20and%20business%20archives-%20the%20role%20of%20technology%20in%20informing%20research%20in%20accounting%20and%20business,Patrick J. Ferguson,https://findanexpert.unimelb.edu.au/profile/196369,Senior Lecturer
